class,tui
Other_Finding,T043
Other_Finding,T201
Other_Finding,T045
Other_Finding,T041
Other_Finding,T044
Other_Finding,T032
Other_Finding,T040
Other_Finding,T042
Other_Finding,T039
Clinical_Drug,T116
Clinical_Drug,T195
Clinical_Drug,T123
Clinical_Drug,T122
Clinical_Drug,T103
Clinical_Drug,T120
Clinical_Drug,T104
Clinical_Drug,T200
Clinical_Drug,T196
Clinical_Drug,T126
Clinical_Drug,T131
Clinical_Drug,T125
Clinical_Drug,T129
Clinical_Drug,T130
Clinical_Drug,T197
Clinical_Drug,T114
Clinical_Drug,T109
Clinical_Drug,T121
Clinical_Drug,T192
Clinical_Drug,T127
Clinical_Drug,T203
Clinical_Drug,T074
Clinical_Drug,T075
Clinical_Drug,T087
Clinical_Drug,T088
Clinical_Drug,T028
Clinical_Drug,T085
Clinical_Drug,T086
Clinical_Drug,T083
Clinical_Drug,T071
Clinical_Drug,T168
Clinical_Drug,T073
Clinical_Drug,T072
Clinical_Drug,T167
Nutrient_or_Body_Substance,T017
Nutrient_or_Body_Substance,T029
Nutrient_or_Body_Substance,T023
Nutrient_or_Body_Substance,T030
Nutrient_or_Body_Substance,T031
Nutrient_or_Body_Substance,T022
Nutrient_or_Body_Substance,T025
Nutrient_or_Body_Substance,T026
Nutrient_or_Body_Substance,T018
Nutrient_or_Body_Substance,T021
Nutrient_or_Body_Substance,T024
Nutrient_or_Body_Substance,T116
Nutrient_or_Body_Substance,T195
Nutrient_or_Body_Substance,T123
Nutrient_or_Body_Substance,T122
Nutrient_or_Body_Substance,T103
Nutrient_or_Body_Substance,T120
Nutrient_or_Body_Substance,T104
Nutrient_or_Body_Substance,T200
Nutrient_or_Body_Substance,T196
Nutrient_or_Body_Substance,T126
Nutrient_or_Body_Substance,T131
Nutrient_or_Body_Substance,T125
Nutrient_or_Body_Substance,T129
Nutrient_or_Body_Substance,T130
Nutrient_or_Body_Substance,T197
Nutrient_or_Body_Substance,T114
Nutrient_or_Body_Substance,T109
Nutrient_or_Body_Substance,T121
Nutrient_or_Body_Substance,T192
Nutrient_or_Body_Substance,T127
Nutrient_or_Body_Substance,T087
Nutrient_or_Body_Substance,T088
Nutrient_or_Body_Substance,T028
Nutrient_or_Body_Substance,T085
Nutrient_or_Body_Substance,T086
Nutrient_or_Body_Substance,T083
Nutrient_or_Body_Substance,T007
Nutrient_or_Body_Substance,T204
Nutrient_or_Body_Substance,T004
Nutrient_or_Body_Substance,T071
Nutrient_or_Body_Substance,T168
Nutrient_or_Body_Substance,T073
Nutrient_or_Body_Substance,T072
Nutrient_or_Body_Substance,T167
Nutrient_or_Body_Substance,T043
Nutrient_or_Body_Substance,T045
Nutrient_or_Body_Substance,T044
External_Substance,T116
External_Substance,T195
External_Substance,T123
External_Substance,T122
External_Substance,T103
External_Substance,T120
External_Substance,T104
External_Substance,T200
External_Substance,T196
External_Substance,T126
External_Substance,T131
External_Substance,T125
External_Substance,T129
External_Substance,T130
External_Substance,T197
External_Substance,T114
External_Substance,T109
External_Substance,T121
External_Substance,T192
External_Substance,T127
External_Substance,T037
External_Substance,T087
External_Substance,T088
External_Substance,T028
External_Substance,T085
External_Substance,T086
External_Substance,T083
External_Substance,T071
External_Substance,T168
External_Substance,T073
External_Substance,T072
External_Substance,T167
Therapeutic,T052
Therapeutic,T064
Therapeutic,T066
Therapeutic,T057
Therapeutic,T116
Therapeutic,T195
Therapeutic,T123
Therapeutic,T122
Therapeutic,T103
Therapeutic,T120
Therapeutic,T104
Therapeutic,T200
Therapeutic,T196
Therapeutic,T126
Therapeutic,T131
Therapeutic,T125
Therapeutic,T129
Therapeutic,T130
Therapeutic,T197
Therapeutic,T114
Therapeutic,T109
Therapeutic,T121
Therapeutic,T192
Therapeutic,T127
Therapeutic,T203
Therapeutic,T074
Therapeutic,T075
Therapeutic,T097
Therapeutic,T071
Therapeutic,T168
Therapeutic,T073
Therapeutic,T072
Therapeutic,T167
Therapeutic,T091
Therapeutic,T090
Therapeutic,T093
Therapeutic,T092
Therapeutic,T094
Therapeutic,T095
Therapeutic,T038
Therapeutic,T069
Therapeutic,T068
Therapeutic,T034
Therapeutic,T070
Therapeutic,T067
Therapeutic,T060
Therapeutic,T065
Therapeutic,T058
Therapeutic,T059
Therapeutic,T063
Therapeutic,T062
Therapeutic,T061
Diagnostic,T052
Diagnostic,T064
Diagnostic,T066
Diagnostic,T057
Diagnostic,T116
Diagnostic,T195
Diagnostic,T123
Diagnostic,T122
Diagnostic,T103
Diagnostic,T120
Diagnostic,T104
Diagnostic,T200
Diagnostic,T196
Diagnostic,T126
Diagnostic,T131
Diagnostic,T125
Diagnostic,T129
Diagnostic,T130
Diagnostic,T197
Diagnostic,T114
Diagnostic,T109
Diagnostic,T121
Diagnostic,T192
Diagnostic,T127
Diagnostic,T203
Diagnostic,T074
Diagnostic,T075
Diagnostic,T097
Diagnostic,T071
Diagnostic,T168
Diagnostic,T073
Diagnostic,T072
Diagnostic,T167
Diagnostic,T091
Diagnostic,T090
Diagnostic,T093
Diagnostic,T092
Diagnostic,T094
Diagnostic,T095
Diagnostic,T038
Diagnostic,T069
Diagnostic,T068
Diagnostic,T034
Diagnostic,T070
Diagnostic,T067
Diagnostic,T060
Diagnostic,T058
Diagnostic,T059
Diagnostic,T063
Diagnostic,T062
Diagnostic,T061
